[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/stream-each/package.json
[36mChange detected[39m node_modules/stream-each/README.md
[36mChange detected[39m node_modules/stream-each/collaborators.md
[36mChange detected[39m node_modules/global-modules-path/LICENSE
[36mChange detected[39m node_modules/global-modules-path/package.json
[36mChange detected[39m node_modules/global-modules-path/README.md
[36mChange detected[39m node_modules/global-modules-path/lib/index.js
[36mChange detected[39m node_modules/global-modules-path/lib/process-wrapper.js
[36mChange detected[39m node_modules/from2/index.js
[36mChange detected[39m node_modules/from2/test.js
[36mChange detected[39m node_modules/from2/package.json
[36mChange detected[39m node_modules/from2/README.md
[36mChange detected[39m node_modules/from2/LICENSE.md
[36mChange detected[39m node_modules/unpipe/index.js
[36mChange detected[39m node_modules/unpipe/HISTORY.md
[36mChange detected[39m node_modules/unpipe/LICENSE
[36mChange detected[39m node_modules/unpipe/package.json
[36mChange detected[39m node_modules/unpipe/README.md
[36mChange detected[39m node_modules/watchpack/LICENSE
[36mChange detected[39m node_modules/watchpack/package.json
[36mChange detected[39m node_modules/watchpack/README.md
[36mChange detected[39m node_modules/watchpack/lib/watchpack.js
[36mChange detected[39m node_modules/watchpack/lib/watcherManager.js
[36mChange detected[39m node_modules/watchpack/lib/DirectoryWatcher.js
[36mChange detected[39m node_modules/assert/test.js
[36mChange detected[39m node_modules/assert/node_modules/util/support/isBufferBrowser.js
[36mChange detected[39m node_modules/assert/node_modules/util/support/isBuffer.js
[36mChange detected[39m node_modules/assert/node_modules/util/util.js
[36mChange detected[39m node_modules/assert/node_modules/util/LICENSE
[36mChange detected[39m node_modules/assert/node_modules/util/package.json
[36mChange detected[39m node_modules/assert/node_modules/util/README.md
[36mChange detected[39m node_modules/assert/node_modules/util/test/node/debug.js
[36mChange detected[39m node_modules/assert/node_modules/util/test/node/log.js
[36mChange detected[39m node_modules/assert/node_modules/util/test/node/util.js
[36mChange detected[39m node_modules/assert/node_modules/util/test/node/format.js
[36mChange detected[39m node_modules/assert/node_modules/util/test/node/inspect.js
[36mChange detected[39m node_modules/assert/node_modules/util/test/browser/is.js
[36mChange detected[39m node_modules/assert/node_modules/util/test/browser/inspect.js
[36mChange detected[39m node_modules/assert/node_modules/inherits/test.js
[36mChange detected[39m node_modules/assert/node_modules/inherits/inherits_browser.js
[36mChange detected[39m node_modules/assert/node_modules/inherits/LICENSE
[36mChange detected[39m node_modules/assert/node_modules/inherits/package.json
[36mChange detected[39m node_modules/assert/node_modules/inherits/README.md
[36mChange detected[39m node_modules/assert/node_modules/inherits/inherits.js
[36mChange detected[39m node_modules/assert/LICENSE
[36mChange detected[39m node_modules/assert/package.json
[36mChange detected[39m node_modules/assert/assert.js
[36mChange detected[39m node_modules/assert/README.md
[36mChange detected[39m node_modules/bonjour/index.js
[36mChange detected[39m node_modules/bonjour/LICENSE
[36mChange detected[39m node_modules/bonjour/package.json
[36mChange detected[39m node_modules/bonjour/README.md
[36mChange detected[39m node_modules/bonjour/lib/service.js
[36mChange detected[39m node_modules/bonjour/lib/browser.js
[36mChange detected[39m node_modules/bonjour/lib/mdns-server.js
[36mChange detected[39m node_modules/bonjour/lib/registry.js
[36mChange detected[39m node_modules/bonjour/test/bonjour.js
[36mChange detected[39m node_modules/bonjour/test/service.js
[36mChange detected[39m node_modules/select-hose/package.json
[36mChange detected[39m node_modules/select-hose/README.md
[36mChange detected[39m node_modules/select-hose/lib/hose.js
[36mChange detected[39m node_modules/select-hose/test/api-test.js
[36mChange detected[39m node_modules/select-hose/test/fixtures.js
[36mChange detected[39m node_modules/pkg-dir/index.js
[36mChange detected[39m node_modules/pkg-dir/license
[36mChange detected[39m node_modules/pkg-dir/package.json
[36mChange detected[39m node_modules/pkg-dir/readme.md
[36mChange detected[39m node_modules/node-releases/data/processed/envs.json
[36mChange detected[39m node_modules/node-releases/data/raw/iojs.json
[36mChange detected[39m node_modules/node-releases/data/raw/nodejs.json
[36mChange detected[39m node_modules/node-releases/data/release-schedule/release-schedule.json
[36mChange detected[39m node_modules/node-releases/LICENSE
[36mChange detected[39m node_modules/node-releases/package.json
[36mChange detected[39m node_modules/node-releases/README.md
[36mChange detected[39m node_modules/minimalistic-assert/index.js
[36mChange detected[39m node_modules/minimalistic-assert/LICENSE
[36mChange detected[39m node_modules/minimalistic-assert/package.json
[36mChange detected[39m node_modules/minimalistic-assert/readme.md
[36mChange detected[39m node_modules/webpack-dev-middleware/index.js
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/index.js
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/Mime.js
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/types/other.json
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/types/standard.json
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/lite.js
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/src/README_js.md
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/src/test.js
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/src/build.js
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/LICENSE
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/package.json
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/README.md
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/CHANGELOG.md
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/cli.js
[36mChange detected[39m node_modules/webpack-dev-middleware/node_modules/mime/CONTRIBUTING.md
[36mChange detected[39m node_modules/webpack-dev-middleware/LICENSE
[36mChange detected[39m node_modules/webpack-dev-middleware/package.json
[36mChange detected[39m node_modules/webpack-dev-middleware/README.md
[36mChange detected[39m node_modules/webpack-dev-middleware/CHANGELOG.md
[36mChange detected[39m node_modules/webpack-dev-middleware/lib/DevMiddlewareError.js
[36mChange detected[39m node_modules/webpack-dev-middleware/lib/util.js
[36mChange detected[39m node_modules/webpack-dev-middleware/lib/middleware.js
[36mChange detected[39m node_modules/webpack-dev-middleware/lib/context.js
[36mChange detected[39m node_modules/webpack-dev-middleware/lib/fs.js
[36mChange detected[39m node_modules/webpack-dev-middleware/lib/reporter.js
[36mChange detected[39m node_modules/json-schema-traverse/index.js
[36mChange detected[39m node_modules/json-schema-traverse/LICENSE
[36mChange detected[39m node_modules/json-schema-traverse/package.json
[36mChange detected[39m node_modules/json-schema-traverse/README.md
[36mChange detected[39m node_modules/json-schema-traverse/spec/index.spec.js
[36mChange detected[39m node_modules/json-schema-traverse/spec/fixtures/schema.js
[36mChange detected[39m node_modules/unique-filename/index.js
[36mChange detected[39m node_modules/unique-filename/LICENSE
[36mChange detected[39m node_modules/unique-filename/package.json
[36mChange detected[39m node_modules/unique-filename/README.md
[35mCSS change detected[39m node_modules/unique-filename/coverage/prettify.css
[35mCSS change detected[39m node_modules/unique-filename/coverage/base.css
[36mChange detected[39m node_modules/unique-filename/coverage/sort-arrow-sprite.png
[36mChange detected[39m node_modules/unique-filename/coverage/index.html
[36mChange detected[39m node_modules/unique-filename/coverage/sorter.js
[36mChange detected[39m node_modules/unique-filename/coverage/prettify.js
[36mChange detected[39m node_modules/unique-filename/test/index.js
[36mChange detected[39m node_modules/compression/index.js
[36mChange detected[39m node_modules/compression/HISTORY.md
[36mChange detected[39m node_modules/compression/LICENSE
[36mChange detected[39m node_modules/compression/package.json
[36mChange detected[39m node_modules/compression/README.md
[36mChange detected[39m node_modules/posix-character-classes/index.js
[36mChange detected[39m node_modules/posix-character-classes/LICENSE
[36mChange detected[39m node_modules/posix-character-classes/package.json
[36mChange detected[39m node_modules/posix-character-classes/README.md
[36mChange detected[39m node_modules/atob/test.js
[36mChange detected[39m node_modules/atob/LICENSE.DOCS
[36mChange detected[39m node_modules/atob/LICENSE
[36mChange detected[39m node_modules/atob/package.json
[36mChange detected[39m node_modules/atob/node-atob.js
[36mChange detected[39m node_modules/atob/README.md
[36mChange detected[39m node_modules/atob/bower.json
[36mChange detected[39m node_modules/atob/bin/atob.js
[36mChange detected[39m node_modules/atob/browser-atob.js
[36mChange detected[39m node_modules/create-hmac/index.js
[36mChange detected[39m node_modules/create-hmac/browser.js
[36mChange detected[39m node_modules/create-hmac/legacy.js
[36mChange detected[39m node_modules/create-hmac/LICENSE
[36mChange detected[39m node_modules/create-hmac/package.json
[36mChange detected[39m node_modules/create-hmac/README.md
[36mChange detected[39m node_modules/terser/dist/bundle.js
[36mChange detected[39m node_modules/terser/dist/bundle.js.map
[36mChange detected[39m node_modules/terser/tools/exit.js
[36mChange detected[39m node_modules/terser/tools/exports.js
[36mChange detected[39m node_modules/terser/tools/terser.d.ts
[36mChange detected[39m node_modules/terser/tools/node.js
[36mChange detected[39m node_modules/terser/tools/domprops.js
[36mChange detected[39m node_modules/terser/tools/colorless-console.js
[36mChange detected[39m node_modules/terser/tools/props.html
[36mChange detected[39m node_modules/terser/node_modules/source-map/dist/source-map.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/dist/source-map.min.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/dist/source-map.debug.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/dist/source-map.min.js.map
[36mChange detected[39m node_modules/terser/node_modules/source-map/source-map.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/source-map.d.ts
[36mChange detected[39m node_modules/terser/node_modules/source-map/LICENSE
[36mChange detected[39m node_modules/terser/node_modules/source-map/package.json
[36mChange detected[39m node_modules/terser/node_modules/source-map/README.md
[36mChange detected[39m node_modules/terser/node_modules/source-map/CHANGELOG.md
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/util.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/source-node.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/array-set.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/mapping-list.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/binary-search.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/source-map-generator.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/quick-sort.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/base64-vlq.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/base64.js
[36mChange detected[39m node_modules/terser/node_modules/source-map/lib/source-map-consumer.js
[36mChange detected[39m node_modules/terser/LICENSE
[36mChange detected[39m node_modules/terser/package.json
[36mChange detected[39m node_modules/terser/README.md
[36mChange detected[39m node_modules/terser/lib/parse.js
[36mChange detected[39m node_modules/terser/lib/ast.js
[36mChange detected[39m node_modules/terser/lib/compress.js
[36mChange detected[39m node_modules/terser/lib/mozilla-ast.js
[36mChange detected[39m node_modules/terser/lib/sourcemap.js
[36mChange detected[39m node_modules/terser/lib/utils.js
[36mChange detected[39m node_modules/terser/lib/minify.js
[36mChange detected[39m node_modules/terser/lib/scope.js
[36mChange detected[39m node_modules/terser/lib/output.js
[36mChange detected[39m node_modules/terser/lib/transform.js
[36mChange detected[39m node_modules/terser/lib/propmangle.js
[36mChange detected[39m node_modules/terser/bin/uglifyjsnobundle
[36mChange detected[39m node_modules/terser/bin/uglifyjs
[36mChange detected[39m node_modules/imurmurhash/imurmurhash.js
[36mChange detected[39m node_modules/imurmurhash/imurmurhash.min.js
[36mChange detected[39m node_modules/imurmurhash/package.json
[36mChange detected[39m node_modules/imurmurhash/README.md
[36mChange detected[39m node_modules/esrecurse/gulpfile.babel.js
[36mChange detected[39m node_modules/esrecurse/package.json
[36mChange detected[39m node_modules/esrecurse/README.md
[36mChange detected[39m node_modules/esrecurse/esrecurse.js
[36mChange detected[39m node_modules/tty-browserify/index.js
[36mChange detected[39m node_modules/tty-browserify/readme.markdown
[36mChange detected[39m node_modules/tty-browserify/LICENSE
[36mChange detected[39m node_modules/tty-browserify/package.json
[36mChange detected[39m node_modules/has-flag/index.js
[36mChange detected[39m node_modules/has-flag/license
[36mChange detected[39m node_modules/has-flag/package.json
[36mChange detected[39m node_modules/has-flag/readme.md
[36mChange detected[39m node_modules/qs/dist/qs.js
[36mChange detected[39m node_modules/qs/LICENSE
[36mChange detected[39m node_modules/qs/package.json
[36mChange detected[39m node_modules/qs/README.md
[36mChange detected[39m node_modules/qs/CHANGELOG.md
[36mChange detected[39m node_modules/qs/lib/index.js
[36mChange detected[39m node_modules/qs/lib/stringify.js
[36mChange detected[39m node_modules/qs/lib/parse.js
[36mChange detected[39m node_modules/qs/lib/formats.js
[36mChange detected[39m node_modules/qs/lib/utils.js
[36mChange detected[39m node_modules/qs/test/index.js
[36mChange detected[39m node_modules/qs/test/stringify.js
[36mChange detected[39m node_modules/qs/test/parse.js
[36mChange detected[39m node_modules/qs/test/utils.js
[36mChange detected[39m node_modules/yargs/index.js
[36mChange detected[39m node_modules/yargs/completion.sh.hbs
[36mChange detected[39m node_modules/yargs/yargs.js
[36mChange detected[39m node_modules/yargs/LICENSE
[36mChange detected[39m node_modules/yargs/package.json
[36mChange detected[39m node_modules/yargs/README.md
[36mChange detected[39m node_modules/yargs/locales/zh_TW.json
[36mChange detected[39m node_modules/yargs/locales/es.json
[36mChange detected[39m node_modules/yargs/locales/th.json
[36mChange detected[39m node_modules/yargs/locales/ko.json
[36mChange detected[39m node_modules/yargs/locales/pt_BR.json
[36mChange detected[39m node_modules/yargs/locales/de.json
[36mChange detected[39m node_modules/yargs/locales/nb.json
[36mChange detected[39m node_modules/yargs/locales/fr.json
[36mChange detected[39m node_modules/yargs/locales/zh_CN.json
[36mChange detected[39m node_modules/yargs/locales/en.json
[36mChange detected[39m node_modules/yargs/locales/nl.json
[36mChange detected[39m node_modules/yargs/locales/pt.json
[36mChange detected[39m node_modules/yargs/locales/nn.json
[36mChange detected[39m node_modules/yargs/locales/ru.json
[36mChange detected[39m node_modules/yargs/locales/pl.json
[36mChange detected[39m node_modules/yargs/locales/hu.json
[36mChange detected[39m node_modules/yargs/locales/pirate.json
[36mChange detected[39m node_modules/yargs/locales/it.json
[36mChange detected[39m node_modules/yargs/locales/hi.json
[36mChange detected[39m node_modules/yargs/locales/tr.json
[36mChange detected[39m node_modules/yargs/locales/id.json
[36mChange detected[39m node_modules/yargs/locales/be.json
[36mChange detected[39m node_modules/yargs/locales/ja.json
[36mChange detected[39m node_modules/yargs/CHANGELOG.md
[36mChange detected[39m node_modules/yargs/lib/command.js
[36mChange detected[39m node_modules/yargs/lib/completion.js
[36mChange detected[39m node_modules/yargs/lib/yerror.js
[36mChange detected[39m node_modules/yargs/lib/validation.js
[36mChange detected[39m node_modules/yargs/lib/argsert.js
[36mChange detected[39m node_modules/yargs/lib/middleware.js
[36mChange detected[39m node_modules/yargs/lib/usage.js
[36mChange detected[39m node_modules/yargs/lib/levenshtein.js
[36mChange detected[39m node_modules/yargs/lib/obj-filter.js
[36mChange detected[39m node_modules/yargs/lib/apply-extends.js
[36mChange detected[39m node_modules/pinkie/index.js
[36mChange detected[39m node_modules/pinkie/license
[36mChange detected[39m node_modules/pinkie/package.json
[36mChange detected[39m node_modules/pinkie/readme.md
[36mChange detected[39m node_modules/end-of-stream/index.js
[36mChange detected[39m node_modules/end-of-stream/LICENSE
[36mChange detected[39m node_modules/end-of-stream/package.json
[36mChange detected[39m node_modules/end-of-stream/README.md
[36mChange detected[39m node_modules/static-extend/index.js
[36mChange detected[39m node_modules/static-extend/node_modules/define-property/index.js
[36mChange detected[39m node_modules/static-extend/node_modules/define-property/LICENSE
[36mChange detected[39m node_modules/static-extend/node_modules/define-property/package.json
[36mChange detected[39m node_modules/static-extend/node_modules/define-property/README.md
[36mChange detected[39m node_modules/static-extend/LICENSE
[36mChange detected[39m node_modules/static-extend/package.json
[36mChange detected[39m node_modules/chrome-trace-event/events.log
[36mChange detected[39m node_modules/chrome-trace-event/dist/trace-event.js.map
[36mChange detected[39m node_modules/chrome-trace-event/dist/trace-event.js
[36mChange detected[39m node_modules/chrome-trace-event/dist/trace-event.d.ts
[36mChange detected[39m node_modules/chrome-trace-event/Makefile
[36mChange detected[39m node_modules/chrome-trace-event/tsconfig.json
[36mChange detected[39m node_modules/chrome-trace-event/LICENSE.txt
[36mChange detected[39m node_modules/chrome-trace-event/package.json
[36mChange detected[39m node_modules/chrome-trace-event/yarn.lock
[36mChange detected[39m node_modules/chrome-trace-event/README.md
[36mChange detected[39m node_modules/chrome-trace-event/CHANGES.md
[36mChange detected[39m node_modules/is-regex/index.js
[36mChange detected[39m node_modules/is-regex/Makefile
[36mChange detected[39m node_modules/is-regex/test.js
[36mChange detected[39m node_modules/is-regex/LICENSE
[36mChange detected[39m node_modules/is-regex/package.json
[36mChange detected[39m node_modules/is-regex/README.md
[36mChange detected[39m node_modules/is-regex/CHANGELOG.md
[36mChange detected[39m node_modules/union-value/index.js
[36mChange detected[39m node_modules/union-value/node_modules/extend-shallow/index.js
[36mChange detected[39m node_modules/union-value/node_modules/extend-shallow/LICENSE
[36mChange detected[39m node_modules/union-value/node_modules/extend-shallow/package.json
[36mChange detected[39m node_modules/union-value/node_modules/extend-shallow/README.md
[36mChange detected[39m node_modules/union-value/node_modules/set-value/index.js
[36mChange detected[39m node_modules/union-value/node_modules/set-value/LICENSE
[36mChange detected[39m node_modules/union-value/node_modules/set-value/package.json
[36mChange detected[39m node_modules/union-value/node_modules/set-value/README.md
[36mChange detected[39m node_modules/union-value/LICENSE
[36mChange detected[39m node_modules/union-value/package.json
[36mChange detected[39m node_modules/union-value/README.md
[36mChange detected[39m node_modules/setimmediate/setImmediate.js
[36mChange detected[39m node_modules/setimmediate/LICENSE.txt
[36mChange detected[39m node_modules/setimmediate/package.json
[36mChange detected[39m node_modules/errno/errno.js
[36mChange detected[39m node_modules/errno/test.js
[36mChange detected[39m node_modules/errno/package.json
[36mChange detected[39m node_modules/errno/build.js
[36mChange detected[39m node_modules/errno/README.md
[36mChange detected[39m node_modules/errno/custom.js
[36mChange detected[39m node_modules/errno/cli.js
[36mChange detected[39m node_modules/require-main-filename/index.js
[36mChange detected[39m node_modules/require-main-filename/test.js
[36mChange detected[39m node_modules/require-main-filename/LICENSE.txt
[36mChange detected[39m node_modules/require-main-filename/package.json
[36mChange detected[39m node_modules/require-main-filename/README.md
[36mChange detected[39m node_modules/asn1.js/package.json
[36mChange detected[39m node_modules/asn1.js/README.md
[36mChange detected[39m node_modules/asn1.js/lib/asn1.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/decoders/index.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/decoders/pem.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/decoders/der.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/constants/index.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/constants/der.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/encoders/index.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/encoders/pem.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/encoders/der.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/base/index.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/base/node.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/base/buffer.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/base/reporter.js
[36mChange detected[39m node_modules/asn1.js/lib/asn1/api.js
[36mChange detected[39m node_modules/mime-db/index.js
[36mChange detected[39m node_modules/mime-db/HISTORY.md
[36mChange detected[39m node_modules/mime-db/LICENSE
[36mChange detected[39m node_modules/mime-db/package.json
[36mChange detected[39m node_modules/mime-db/README.md
[36mChange detected[39m node_modules/mime-db/db.json
[36mChange detected[39m node_modules/lodash.debounce/index.js
[36mChange detected[39m node_modules/lodash.debounce/LICENSE
[36mChange detected[39m node_modules/lodash.debounce/package.json
[36mChange detected[39m node_modules/lodash.debounce/README.md
[36mChange detected[39m node_modules/is-accessor-descriptor/index.js
[36mChange detected[39m node_modules/is-accessor-descriptor/node_modules/kind-of/index.js
[36mChange detected[39m node_modules/is-accessor-descriptor/node_modules/kind-of/LICENSE
[36mChange detected[39m node_modules/is-accessor-descriptor/node_modules/kind-of/package.json
[36mChange detected[39m node_modules/is-accessor-descriptor/node_modules/kind-of/README.md
[36mChange detected[39m node_modules/is-accessor-descriptor/LICENSE
[36mChange detected[39m node_modules/is-accessor-descriptor/package.json
[36mChange detected[39m node_modules/is-accessor-descriptor/README.md
[36mChange detected[39m node_modules/which-module/index.js
[36mChange detected[39m node_modules/which-module/LICENSE
[36mChange detected[39m node_modules/which-module/package.json
[36mChange detected[39m node_modules/which-module/README.md
[36mChange detected[39m node_modules/which-module/CHANGELOG.md
[36mChange detected[39m node_modules/has/LICENSE-MIT
[36mChange detected[39m node_modules/has/src/index.js
[36mChange detected[39m node_modules/has/package.json
[36mChange detected[39m node_modules/has/README.md
[36mChange detected[39m node_modules/has/test/index.js
[36mChange detected[39m node_modules/node-forge/dist/prime.worker.min.js.map
[36mChange detected[39m node_modules/node-forge/dist/forge.all.min.js.map
[36mChange detected[39m node_modules/node-forge/dist/forge.min.js.map
[36mChange detected[39m node_modules/node-forge/dist/forge.min.js
[36mChange detected[39m node_modules/node-forge/dist/forge.all.min.js
[36mChange detected[39m node_modules/node-forge/dist/prime.worker.min.js
[36mChange detected[39m node_modules/node-forge/flash/README.md
[36mChange detected[39m node_modules/node-forge/flash/swf/SocketPool.swf
[36mChange detected[39m node_modules/node-forge/LICENSE
[36mChange detected[39m node_modules/node-forge/package.json
[36mChange detected[39m node_modules/node-forge/README.md
[36mChange detected[39m node_modules/node-forge/CHANGELOG.md
[36mChange detected[39m node_modules/node-forge/lib/prime.worker.js
[36mChange detected[39m node_modules/node-forge/lib/index.js
[36mChange detected[39m node_modules/node-forge/lib/kem.js
[36mChange detected[39m node_modules/node-forge/lib/cipherModes.js
[36mChange detected[39m node_modules/node-forge/lib/ed25519.js
[36mChange detected[39m node_modules/node-forge/lib/pem.js
[36mChange detected[39m node_modules/node-forge/lib/debug.js
[36mChange detected[39m node_modules/node-forge/lib/baseN.js
[36mChange detected[39m node_modules/node-forge/lib/http.js
[36mChange detected[39m node_modules/node-forge/lib/sha256.js
[36mChange detected[39m node_modules/node-forge/lib/des.js
[36mChange detected[39m node_modules/node-forge/lib/log.js
[36mChange detected[39m node_modules/node-forge/lib/md5.js
[36mChange detected[39m node_modules/node-forge/lib/sha512.js
[36mChange detected[39m node_modules/node-forge/lib/prng.js
[36mChange detected[39m node_modules/node-forge/lib/form.js
[36mChange detected[39m node_modules/node-forge/lib/pbkdf2.js
[36mChange detected[39m node_modules/node-forge/lib/sha1.js
[36mChange detected[39m node_modules/node-forge/lib/mgf.js
[36mChange detected[39m node_modules/node-forge/lib/hmac.js
[36mChange detected[39m node_modules/node-forge/lib/util.js
[36mChange detected[39m node_modules/node-forge/lib/md.js
[36mChange detected[39m node_modules/node-forge/lib/pbe.js
[36mChange detected[39m node_modules/node-forge/lib/pkcs12.js
[36mChange detected[39m node_modules/node-forge/lib/oids.js
[36mChange detected[39m node_modules/node-forge/lib/x509.js
[36mChange detected[39m node_modules/node-forge/lib/rsa.js
[36mChange detected[39m node_modules/node-forge/lib/tlssocket.js
[36mChange detected[39m node_modules/node-forge/lib/aes.js
[36mChange detected[39m node_modules/node-forge/lib/pkcs7asn1.js
[36mChange detected[39m node_modules/node-forge/lib/pkcs1.js
[36mChange detected[39m node_modules/node-forge/lib/rc2.js
[36mChange detected[39m node_modules/node-forge/lib/xhr.js
[36mChange detected[39m node_modules/node-forge/lib/random.js
[36mChange detected[39m node_modules/node-forge/lib/ssh.js
[36mChange detected[39m node_modules/node-forge/lib/socket.js
[36mChange detected[39m node_modules/node-forge/lib/asn1.js
[36mChange detected[39m node_modules/node-forge/lib/mgf1.js
[36mChange detected[39m node_modules/node-forge/lib/jsbn.js
[36mChange detected[39m node_modules/node-forge/lib/tls.js
[36mChange detected[39m node_modules/node-forge/lib/cipher.js
[36mChange detected[39m node_modules/node-forge/lib/forge.js
[36mChange detected[39m node_modules/node-forge/lib/aesCipherSuites.js
[36mChange detected[39m node_modules/node-forge/lib/prime.js
[36mChange detected[39m node_modules/node-forge/lib/index.all.js
[36mChange detected[39m node_modules/node-forge/lib/pki.js
[36mChange detected[39m node_modules/node-forge/lib/pss.js
[36mChange detected[39m node_modules/node-forge/lib/task.js
[36mChange detected[39m node_modules/node-forge/lib/pkcs7.js
[36mChange detected[39m node_modules/node-forge/lib/md.all.js
[36mChange detected[39m node_modules/wbuf/index.js
[36mChange detected[39m node_modules/wbuf/package.json
[36mChange detected[39m node_modules/wbuf/README.md
[36mChange detected[39m node_modules/wbuf/test/wbuf-test.js
[36mChange detected[39m node_modules/is-stream/index.js
[36mChange detected[39m node_modules/is-stream/license
[36mChange detected[39m node_modules/is-stream/package.json
[36mChange detected[39m node_modules/is-stream/readme.md
[36mChange detected[39m node_modules/is-path-in-cwd/index.js
[36mChange detected[39m node_modules/is-path-in-cwd/license
[36mChange detected[39m node_modules/is-path-in-cwd/package.json
[36mChange detected[39m node_modules/is-path-in-cwd/readme.md
[36mChange detected[39m node_modules/fill-range/index.js
[36mChange detected[39m node_modules/fill-range/node_modules/extend-shallow/index.js
[36mChange detected[39m node_modules/fill-range/node_modules/extend-shallow/LICENSE
[36mChange detected[39m node_modules/fill-range/node_modules/extend-shallow/package.json
[36mChange detected[39m node_modules/fill-range/node_modules/extend-shallow/README.md
[36mChange detected[39m node_modules/fill-range/LICENSE
[36mChange detected[39m node_modules/fill-range/README.md
[36mChange detected[39m node_modules/parallel-transform/index.js
[36mChange detected[39m node_modules/parallel-transform/LICENSE
[36mChange detected[39m node_modules/parallel-transform/package.json
[36mChange detected[39m node_modules/parallel-transform/README.md
[36mChange detected[39m node_modules/fs-write-stream-atomic/index.js
[36mChange detected[39m node_modules/fs-write-stream-atomic/LICENSE
[36mChange detected[39m node_modules/fs-write-stream-atomic/package.json
[36mChange detected[39m node_modules/fs-write-stream-atomic/README.md
[36mChange detected[39m node_modules/fs-write-stream-atomic/test/rename-eperm.js
[36mChange detected[39m node_modules/fs-write-stream-atomic/test/slow-close.js
[36mChange detected[39m node_modules/fs-write-stream-atomic/test/rename-fail.js
[36mChange detected[39m node_modules/fs-write-stream-atomic/test/toolong.js
[36mChange detected[39m node_modules/fs-write-stream-atomic/test/basic.js
[36mChange detected[39m node_modules/fs-write-stream-atomic/test/chown.js
[36mChange detected[39m node_modules/regjsparser/CHANGELOG
[36mChange detected[39m node_modules/regjsparser/node_modules/jsesc/package.json
[36mChange detected[39m node_modules/regjsparser/node_modules/jsesc/README.md
[36mChange detected[39m node_modules/regjsparser/node_modules/jsesc/LICENSE-MIT.txt
[36mChange detected[39m node_modules/regjsparser/node_modules/jsesc/man/jsesc.1
[36mChange detected[39m node_modules/regjsparser/node_modules/jsesc/bin/jsesc
[36mChange detected[39m node_modules/regjsparser/node_modules/jsesc/jsesc.js
[36mChange detected[39m node_modules/regjsparser/parser.js
[36mChange detected[39m node_modules/regjsparser/package.json
[36mChange detected[39m node_modules/regjsparser/README.md
[36mChange detected[39m node_modules/regjsparser/LICENSE.BSD
[36mChange detected[39m node_modules/regjsparser/bin/parser
[36mChange detected[39m node_modules/pbkdf2/index.js
[36mChange detected[39m node_modules/pbkdf2/browser.js
[36mChange detected[39m node_modules/pbkdf2/LICENSE
[36mChange detected[39m node_modules/pbkdf2/package.json
[36mChange detected[39m node_modules/pbkdf2/README.md
[36mChange detected[39m node_modules/pbkdf2/lib/async.js
[36mChange detected[39m node_modules/pbkdf2/lib/sync-browser.js
[36mChange detected[39m node_modules/pbkdf2/lib/sync.js
[36mChange detected[39m node_modules/pbkdf2/lib/default-encoding.js
[36mChange detected[39m node_modules/pbkdf2/lib/precondition.js
